aee-test-1  | [36m[1marma3server[0m[39m [2mv0.1.0[0m
aee-test-1  | [32m INFO[0m [2marma3server[0m[2m:[0m launching Arma 3 server [3margs[0m[2m=[0m["-limitFPS=1000", "-world=Tanoa", "-autoInit", "-noBattlEye", "-mod=mods/@aee;mods/@cba_a3", "-mod=", "-config=/arma3/server/configs/server.cfg", "-port=2302", "-name=aeetest", "-profiles=/arma3/server/configs/profiles"]
aee-test-1  | 19:26:55 SteamAPI initialization failed. Steam features won't be accessible!
aee-test-1  | 19:26:55 WARNING! No bikey's were found in 'keys' folder. Please check, there should always be atleast one key for the base game.
aee-test-1  | 19:26:55 Cannot register unknown string STR_USRACT_SELECT_RELOAD_MAGAZINE
aee-test-1  | 19:26:55 Cannot register unknown string STR_CONTROLS_TOOLTIPS_SELECT_RELOAD_MAGAZINE
aee-test-1  | 19:26:55 Initializing stats manager.
aee-test-1  | 19:26:55 Stats config disabled.
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_xeh_csla' as required addon 'CSLA' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'aee_compat_acm' as required addon 'acm' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_xeh_contact' as required addon 'A3_Data_F_Contact' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'aee_compat_tfar' as required addon 'tfar_core' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_rf' as required addon 'RF_Data_Loadorder' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_csla' as required addon 'CSLA' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_vn' as required addon 'loadorder_f_vietnam' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'aee_compat_kat' as required addon 'kat_circulation' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_gm' as required addon 'gm_weapons_launchers_carlgustaf' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_xeh_ws' as required addon 'data_f_lxWS' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'aee_compat_ace3' as required addon 'ace_medical' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jr_gm' as required addon 'gm_weapons_attachments_optics_feroz24' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'aee_compat_acre2' as required addon 'acre_main' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_ws' as required addon 'data_f_lxWS_Loadorder' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_jam_spe' as required addon 'WW2_SPE_Core_c_ZZZ_LastLoaded_c' is not present
aee-test-1  | 19:26:56 Skipped loading of addon 'cba_xeh_sog' as required addon 'loadorder_f_vietnam' is not present
aee-test-1  | 19:26:57 Cannot open /arma3/server/configs/profiles\OfficialServersCache\list.json
aee-test-1  | 19:26:57 Canceling the list loading process, the load of the file failed: /arma3/server/configs/profiles\OfficialServersCache\list.json
aee-test-1  | 19:26:57 Initializing Steam Manager
aee-test-1  | 19:26:57 unable to load subscribed content list. list will be updated from steam
aee-test-1  | 19:26:57 unable to load published content list. list will be updated from steam
aee-test-1  | 19:26:57 unable to load cached items meta info. save and update functionality will be broken
aee-test-1  | 19:26:57 Steam Manager initialized.
aee-test-1  | 19:26:57 
aee-test-1  | 19:26:57 ==== Loaded addons ====
aee-test-1  | 19:26:57 
aee-test-1  | 19:26:57 dta/core.pbo - 151188
aee-test-1  | 19:26:57 dta/languagecore_f.pbo - 151420
aee-test-1  | 19:26:57 dta/bin.pbo - 154045
aee-test-1  | 19:26:57 /arma3/server/mods/@cba_a3/addons/cba_accessory.pbo - 3.19.0.260808
aee-test-1  | 19:26:57 /arma3/server/mods/@cba_a3/addons/cba_ai.pbo - 3.19.0.260808
aee-test-1  | 19:26:57 /arma3/server/mods/@cba_a3/addons/cba_arrays.pbo - 3.19.0.260808
aee-test-1  | 19:26:57 /arma3/server/mods/@cba_a3/addons/cba_bitwise.pbo - 3.19.0.260808
